[image modality 1]
path_to_search = ./data/PROMISE12_mini
filename_contains = Case,nii
filename_not_contains = 

[settings]
application_type = gan
cuda_devices = ""
model_dir = ./models/model_simple_gan
net_name = simple_gan
activation_function = prelu

# preprocessing threads parameters
queue_length = 8
num_threads = 8

# network parameters (controlling memory consumption)
spatial_rank = 3
batch_size = 10
image_size = 32
noise_size = 100

# affected by network's receptive field
volume_padding_size = 0

#histogram normalisation
histogram_ref_file = ./demos/PROMISE12/standardisation_models.txt
multimod_mask_type = and
norm_type = percentile
cutoff_min = 0.01
cutoff_max = 0.99
mask_type = otsu_plus

# volume level preprocessing
reorientation = True
resampling = False
normalisation = True
whitening = True
image_interp_order = 3
label_interp_order = 0
w_map_interp_order = 3

# ** training only ** system parameters
num_gpus = 1
sample_per_volume = 1

# training augmentation
rotation = True
min_angle = -10.0
max_angle = 10.0
spatial_scaling = True
min_percentage = -10.0
max_percentage = 10.0
min_numb_labels = 2
min_sampling_ratio = 0.000001
window_sampling = resize

# ** training only ** gradient descent and loss parameters
lr = 0.002
decay = 1e-7
loss_type = CrossEntropy
reg_type = L2
starting_iter = 0
save_every_n = 12500
max_iter = 25000

# ** inference only ** system parameters
border = 5
inference_iter = 25000
save_seg_dir = ./output/simple_gan_demo

output_interp_order = 0
output_prob = False
